brand,model,screen_size,price_usd,features
Samsung,Samsung-NanoCell-2022,51.2,1094.66,"AI Upscaling, HDR10+"
Samsung,Samsung-NanoCell-2020,60.3,1159.54,"Quantum Processor, HDMI 2.1"
Samsung,Samsung-OLED-2022,56.8,1090.39,"AI Upscaling, HDR10+"
Samsung,Samsung-NanoCell-2022,53.7,1161.5,"Quantum Processor, HDMI 2.1"
Samsung,Samsung-OLED-2020,56.3,1124.11,"AI Upscaling, HDR10+"
Samsung,Samsung-NanoCell-2020,60.5,1391.86,"AI Upscaling, HDR10+"
Samsung,Samsung-UHD-2022,52.6,1111.42,"Quantum Processor, HDMI 2.1"
Samsung,Samsung-NanoCell-2021,55.6,1457.18,"Quantum Processor, HDMI 2.1"
Samsung,Samsung-OLED-2022,50.8,1370.89,"AI Upscaling, HDR10+"
Samsung,Samsung-OLED-2022,54.6,1128.83,"Quantum Processor, HDMI 2.1"
Samsung,Samsung-QLED-2022,56.8,1247.97,"Quantum Processor, HDMI 2.1"
Samsung,Samsung-UHD-2022,51.7,1277.9,"AI Upscaling, HDR10+"
Samsung,Samsung-NanoCell-2020,54.4,1326.24,"AI Upscaling, HDR10+"
Samsung,Samsung-QLED-2022,57.4,1341.07,"AI Upscaling, HDR10+"
Samsung,Samsung-NanoCell-2021,56.8,1227.99,"Quantum Processor, HDMI 2.1"
Samsung,Samsung-NanoCell-2020,51.5,1056.84,"AI Upscaling, HDR10+"
Samsung,Samsung-QLED-2021,56.1,1296.13,"AI Upscaling, HDR10+"
Samsung,Samsung-QLED-2021,56.7,1164.52,"Quantum Processor, HDMI 2.1"
Samsung,Samsung-QLED-2021,55.3,800.0,"Quantum Processor, HDMI 2.1"
Samsung,Samsung-QLED-2021,58.3,1258.54,"AI Upscaling, HDR10+"
Samsung,Samsung-QLED-2020,53.2,1089.88,"Quantum Processor, HDMI 2.1"
Samsung,Samsung-NanoCell-2020,56.2,1131.24,"Quantum Processor, HDMI 2.1"
Samsung,Samsung-QLED-2021,51.5,1200.9,"Quantum Processor, HDMI 2.1"
Samsung,Samsung-UHD-2021,50.2,966.95,"AI Upscaling, HDR10+"
